start_time,id,hours,asset_id,end_time,cycles
2025-12-15 05:13:24.738297,70,93.67389653909281,3,2025-12-19 02:53:50.765838,18.681638908063213
2025-12-19 02:53:50.765838,71,84.78751861541765,3,2025-12-22 15:41:05.832854,16.983726590830905
2025-12-22 15:41:05.832854,72,86.06008576458375,3,2025-12-26 05:44:42.141607,18.339208093302766
2025-09-06 02:09:36.777866,73,136.19927526274964,4,2025-09-11 18:21:34.168812,29.441061557397806
2025-09-11 18:21:34.168812,74,116.5478603400193,4,2025-09-16 14:54:26.466036,15.13415944594291
2025-09-16 14:54:26.466036,75,123.74760787702095,4,2025-09-21 18:39:17.854393,14.902074812857851
2025-09-21 18:39:17.854393,76,102.76732650545887,4,2025-09-26 01:25:20.229813,39.68570051909786
2025-09-26 01:25:20.229813,77,118.39998559124558,4,2025-09-30 23:49:20.177941,26.708492313239386
2025-09-30 23:49:20.177941,78,121.07685505939247,4,2025-10-06 00:53:56.856155,35.28555760569429
2025-10-06 00:53:56.856155,79,126.5599946927747,4,2025-10-11 07:27:32.837049,16.87144215892313
2025-10-11 07:27:32.837049,80,81.92601463424226,4,2025-10-14 17:23:06.489732,19.463591441772458
2025-10-14 17:23:06.489732,81,96.06445255854217,4,2025-10-18 17:26:58.518943,16.329485307589792
2025-10-18 17:26:58.518943,82,136.57458286010325,4,2025-10-24 10:01:27.017239,36.291028794180065
2025-10-24 10:01:27.017239,83,98.88067284790867,4,2025-10-28 12:54:17.439491,29.6631599588464
2025-10-28 12:54:17.439491,84,103.73791406363986,4,2025-11-01 20:38:33.930120,37.436427692216306
2025-11-01 20:38:33.930120,85,107.53111115524393,4,2025-11-06 08:10:25.930279,17.946404994941574
2025-11-06 08:10:25.930279,86,94.79765046163901,4,2025-11-10 06:58:17.471941,26.841044024894522
2025-11-10 06:58:17.471941,87,95.76449651137611,4,2025-11-14 06:44:09.659382,27.537579706706214
2025-11-14 06:44:09.659382,88,133.86937301614861,4,2025-11-19 20:36:19.402240,21.98201515421192
2025-11-19 20:36:19.402240,89,93.159245549437,4,2025-11-23 17:45:52.686218,39.926128194853305
2025-11-23 17:45:52.686218,90,110.57157762058787,4,2025-11-28 08:20:10.365652,12.727282365213817
2025-11-28 08:20:10.365652,91,82.82698252548407,4,2025-12-01 19:09:47.502744,13.289473910519774
2025-12-01 19:09:47.502744,92,117.6467625021854,4,2025-12-06 16:48:35.847752,33.762380930888924
2025-12-06 16:48:35.847752,93,105.32959800798105,4,2025-12-11 02:08:22.400581,11.905831184558714
2025-12-11 02:08:22.400581,94,102.8971571903922,4,2025-12-15 09:02:12.166466,39.8836414072029
2025-12-15 09:02:12.166466,95,111.74686070594822,4,2025-12-20 00:47:00.865007,39.13235132840855
2025-12-20 00:47:00.865007,96,131.6467821340699,4,2025-12-25 12:25:49.280690,10.344430658284589
